NUTS_BN_CODE,NUTS_CODE
1211,FI1
1211,FI1C
1211,FI1C1
1212,FI
1212,FI1
1212,FI1C
1212,FI1C1
1213,FI
1213,FI1
1213,FI1C
1213,FI1C1
1214,FI
1214,FI1
1214,FI1C
1214,FI1C1
1215,FI
1215,FI1
1215,FI1C
1215,FI1C1
1216,FI
1216,FI1
1216,FI1C
1216,FI1C1
1217,FI
1217,FI1
1217,FI1C
1217,FI1C1
1218,FI
1218,FI1
1218,FI1C
1218,FI1C1
1219,FI
1219,FI1
1219,FI1C
1219,FI1C1
1220,FI
1220,FI1
1220,FI1C
1220,FI1C1
1221,FI
1221,FI1
1221,FI1C
1221,FI1C1
1222,FI
1222,FI1
1222,FI1C
1222,FI1C1
1223,FI
1223,FI1
1223,FI1C
1223,FI1C1
1224,FI
1224,FI1
1224,FI1C
1224,FI1C1
1225,FI
1225,FI1
1225,FI1C
1225,FI1C1
1226,FI
1226,FI1
1226,FI1C
1226,FI1C1
1227,FI
1227,FI1
1227,FI1C
1227,FI1C1
1228,FI
1228,FI1
1228,FI1C
1228,FI1C1
1229,FI
1229,FI1
1229,FI1C
1229,FI1C1
1230,FI
1230,FI1
1230,FI1C
1230,FI1C1
1231,FI
1231,FI1
1231,FI1C
1231,FI1C1
1232,FI
1232,FI1
1232,FI1C
1232,FI1C1
1233,FI
1233,FI1
1233,FI1C
1233,FI1C1
1234,FI
1234,FI1
1234,FI1C
1234,FI1C1
1235,FI
1235,FI1
1235,FI1C
1235,FI1C1
1236,FI
1236,FI1
1236,FI1C
1236,FI1C1
1237,FI
1237,FI1
1237,FI1C
1237,FI1C1
1238,FI
1238,FI1
1238,FI1C
1238,FI1C1
1239,FI
1239,FI1
1239,FI1C
1239,FI1C1
1240,FI
1240,FI1
1240,FI1C
1240,FI1C1
1241,FI
1241,FI1
1241,FI1C
1241,FI1C1
1242,FI
1242,FI1
1242,FI1C
1242,FI1C1
1243,FI
1243,FI1
1243,FI1C
1243,FI1C1
1244,FI
1244,FI1
1244,FI1C
1244,FI1C1
1245,FI
1245,FI1
1245,FI1C
1245,FI1C1
1246,FI
1246,FI1
1246,FI1C
1246,FI1C1
1247,FI
1247,FI1
1247,FI1C
1247,FI1C1
1248,FI
1248,FI1
1248,FI1C
1248,FI1C1
1249,FI
1249,FI1
1249,FI1C
1249,FI1C1
1250,FI
1250,FI1
1250,FI1C
1250,FI1C1
1251,FI
1251,FI1
1251,FI1C
1251,FI1C1
1252,FI
1252,FI1
1252,FI1C
1252,FI1C1
1253,FI
1253,FI1
1253,FI1C
1253,FI1C1
1254,FI
1254,FI1
1254,FI1C
1254,FI1C1
1255,FI
1255,FI1
1255,FI1C
1255,FI1C1
1256,FI
1256,FI1
1256,FI1C
1256,FI1C1
1257,FI
1257,FI1
1257,FI1C
1257,FI1C1
1258,FI
1258,FI1
1258,FI1C
1258,FI1C1
1259,FI
1259,FI1
1259,FI1C
1259,FI1C1
1260,FI
1260,FI1
1260,FI1C
1260,FI1C1
1261,FI
1261,FI1
1261,FI1C
1261,FI1C1
1262,FI
1262,FI1
1262,FI1C
1262,FI1C1
1263,FI
1263,FI1
1263,FI1C
1263,FI1C1
1264,FI
1264,FI1
1264,FI1C
1264,FI1C1
1265,FI
1265,FI1
1265,FI1C
1265,FI1C1
1266,FI
1266,FI1
1266,FI1C
1266,FI1C1
1267,FI
1267,FI1
1267,FI1C
1267,FI1C1
1268,FI
1268,FI1
1268,FI1C
1268,FI1C1
1269,FI
1269,FI1
1269,FI1C
1269,FI1C1
1270,FI
1270,FI1
1270,FI1C
1270,FI1C1
1271,FI
1271,FI1
1271,FI1C
1271,FI1C1
1272,FI
1272,FI1
1272,FI1C
1272,FI1C1
1273,FI
1273,FI1
1273,FI1C
1273,FI1C1
1274,FI
1274,FI1
1274,FI1C
1274,FI1C1
1275,FI
1275,FI1
1275,FI1C
1275,FI1C1
1276,FI
1276,FI1
1276,FI1C
1276,FI1C1
1277,FI
1277,FI1
1277,FI1C
1277,FI1C1
1278,FI
1278,FI1
1278,FI1C
1278,FI1C1
1279,FI
1279,FI1
1279,FI1C
1279,FI1C1
1280,FI
1280,FI1
1280,FI1C
1280,FI1C1
1281,FI
1281,FI1
1281,FI1C
1281,FI1C1
1282,FI
1282,FI1
1282,FI1C
1282,FI1C1
1283,FI
1283,FI1
1283,FI1C
1283,FI1C1
1284,FI
1284,FI1
1284,FI1C
1284,FI1C1
1285,FI
1285,FI1
1285,FI1C
1285,FI1C1
1286,FI
1286,FI1
1286,FI1C
1286,FI1C1
1287,FI
1287,FI1
1287,FI1C
1287,FI1C1
1288,FI
1288,FI1
1288,FI1C
1288,FI1C1
1289,FI
1289,FI1
1289,FI1C
1289,FI1C1
1290,FI
1290,FI1
1290,FI1C
1290,FI1C1
1291,FI
1291,FI1
1291,FI1C
1291,FI1C1
1292,FI
1292,FI1
1292,FI1C
1292,FI1C1
1293,FI
1293,FI1
1293,FI1C
1293,FI1C1
1294,FI
1294,FI1
1294,FI1C
1294,FI1C1
1295,FI
1295,FI1
1295,FI1C
1295,FI1C1
1296,FI
1296,FI1
1296,FI1C
1296,FI1C1
1297,FI
1297,FI1
1297,FI1C
1297,FI1C1
1298,FI
1298,FI1
1298,FI1C
1298,FI1C1
1299,FI
1299,FI1
1299,FI1C
1299,FI1C1
1300,FI
1300,FI1
1300,FI1C
1300,FI1C1
1301,FI
1301,FI1
1301,FI1C
1301,FI1C1
1302,FI
1302,FI1
1302,FI1C
1302,FI1C1
1303,FI
1303,FI1
1303,FI1C
1303,FI1C1
1304,FI
1304,FI1
1304,FI1C
1304,FI1C1
1305,FI
1305,FI1
1305,FI1C
1305,FI1C1
1306,FI
1306,FI1
1306,FI1C
1306,FI1C1
1307,FI
1307,FI1
1307,FI1C
1307,FI1C1
1308,FI
1091,FI1
1091,FI1C
1091,FI1C1
1092,FI
1092,FI1
1092,FI1C
1092,FI1C1
1093,FI
1093,FI1
1093,FI1C
1093,FI1C1
1094,FI
1094,FI1
1094,FI1C
1094,FI1C1
1095,FI
1095,FI1
1095,FI1C
1095,FI1C1
1096,FI
1096,FI1
1096,FI1C
1096,FI1C1
1097,FI
1097,FI1
1097,FI1C
1097,FI1C1
1098,FI
1098,FI1
1098,FI1C
1098,FI1C1
1099,FI
1099,FI1
1099,FI1C
1099,FI1C1
1100,FI
1100,FI1
1100,FI1C
1100,FI1C1
1101,FI
1101,FI1
1101,FI1C
1101,FI1C1
1102,FI
1102,FI1
1102,FI1C
1102,FI1C1
1103,FI
1103,FI1
1103,FI1C
1103,FI1C1
1104,FI
1104,FI1
1104,FI1C
1104,FI1C1
1105,FI
1105,FI1
1105,FI1C
1105,FI1C1
1106,FI
1106,FI1
1106,FI1C
1106,FI1C1
1107,FI
1107,FI1
1107,FI1C
1107,FI1C1
1108,FI
1108,FI1
1108,FI1C
1108,FI1C1
1109,FI
1109,FI1
1109,FI1C
1109,FI1C1
1110,FI
1110,FI1
1110,FI1C
1110,FI1C1
1111,FI
1111,FI1
1111,FI1C
1111,FI1C1
1112,FI
1112,FI1
1112,FI1C
1112,FI1C1
1113,FI
1113,FI1
1113,FI1C
1113,FI1C1
1114,FI
1114,FI1
1114,FI1C
1114,FI1C1
1115,FI
1115,FI1
1115,FI1C
1115,FI1C1
1116,FI
1116,FI1
1116,FI1C
1116,FI1C1
1117,FI
1117,FI1
1117,FI1C
1117,FI1C1
1118,FI
1118,FI1
1118,FI1C
1118,FI1C1
1119,FI
1119,FI1
1119,FI1C
1119,FI1C1
1120,FI
1120,FI1
1120,FI1C
1120,FI1C1
1121,FI
1121,FI1
1121,FI1C
1121,FI1C1
1122,FI
1122,FI1
1122,FI1C
1122,FI1C1
1123,FI
1123,FI1
1123,FI1C
1123,FI1C1
1124,FI
1124,FI1
1124,FI1C
1124,FI1C1
1125,FI
1125,FI1
1125,FI1C
1125,FI1C1
1126,FI
1126,FI1
1126,FI1C
1126,FI1C1
1127,FI
1127,FI1
1127,FI1C
1127,FI1C1
1128,FI
1128,FI1
1128,FI1C
1128,FI1C1
1129,FI
1129,FI1
1129,FI1C
1129,FI1C1
1130,FI
1130,FI1
1130,FI1C
1130,FI1C1
1131,FI
1131,FI1
1131,FI1C
1131,FI1C1
1132,FI
1132,FI1
1132,FI1C
1132,FI1C1
1133,FI
1133,FI1
1133,FI1C
1133,FI1C1
1134,FI
1134,FI1
1134,FI1C
1134,FI1C1
1135,FI
1135,FI1
1135,FI1C
1135,FI1C1
1136,FI
1136,FI1
1136,FI1C
1136,FI1C1
1137,FI
1137,FI1
1137,FI1C
1137,FI1C1
1138,FI
1138,FI1
1138,FI1C
1138,FI1C1
1139,FI
1139,FI1
1139,FI1C
1139,FI1C1
1140,FI
1140,FI1
1140,FI1C
1140,FI1C1
1141,FI
1141,FI1
1141,FI1C
1141,FI1C1
1142,FI
1142,FI1
1142,FI1C
1142,FI1C1
1143,FI
1143,FI1
1143,FI1C
1143,FI1C1
1144,FI
1144,FI1
1144,FI1C
1144,FI1C1
1145,FI
1145,FI1
1145,FI1C
1145,FI1C1
1146,FI
1146,FI1
1146,FI1C
1146,FI1C1
1147,FI
1147,FI1
1147,FI1C
1147,FI1C1
1148,FI
1148,FI1
1148,FI1C
1148,FI1C1
1149,FI
1149,FI1
1149,FI1C
1149,FI1C1
1150,FI
1150,FI1
1150,FI1C
1150,FI1C1
1151,FI
1151,FI1
1151,FI1C
1151,FI1C1
1152,FI
1152,FI1
1152,FI1C
1152,FI1C1
1153,FI
1153,FI1
1153,FI1C
1153,FI1C1
1154,FI
1154,FI1
1154,FI1C
1154,FI1C1
1155,FI
1155,FI1
1155,FI1C
1155,FI1C1
1156,FI
1156,FI1
1156,FI1C
1156,FI1C1
1157,FI
1157,FI1
1157,FI1C
1157,FI1C1
1158,FI
1158,FI1
1158,FI1C
1158,FI1C1
1159,FI
1159,FI1
1159,FI1C
1159,FI1C1
1160,FI
1160,FI1
1160,FI1C
1160,FI1C1
1161,FI
1161,FI1
1161,FI1C
1161,FI1C1
1162,FI
1162,FI1
1162,FI1C
1162,FI1C1
1163,FI
1163,FI1
1163,FI1C
1163,FI1C1
1164,FI
1164,FI1
1164,FI1C
1164,FI1C1
1165,FI
1165,FI1
1165,FI1C
1165,FI1C1
1166,FI
1166,FI1
1166,FI1C
1166,FI1C1
1167,FI
1167,FI1
1167,FI1C
1167,FI1C1
1168,FI
1168,FI1
1168,FI1C
1168,FI1C1
1169,FI
1169,FI1
1169,FI1C
1169,FI1C1
1170,FI
1170,FI1
1170,FI1C
1170,FI1C1
1171,FI
1171,FI1
1171,FI1C
1171,FI1C1
1172,FI
1172,FI1
1172,FI1C
1172,FI1C1
1173,FI
1173,FI1
1173,FI1C
1173,FI1C1
1174,FI
1174,FI1
1174,FI1C
1174,FI1C1
1175,FI
1175,FI1
1175,FI1C
1175,FI1C1
1176,FI
1176,FI1
1176,FI1C
1176,FI1C1
1177,FI
1177,FI1
1177,FI1C
1177,FI1C1
1178,FI
1178,FI1
1178,FI1C
1178,FI1C1
1179,FI
1179,FI1
1179,FI1C
1179,FI1C1
1180,FI
1180,FI1
1180,FI1C
1180,FI1C1
1181,FI
1181,FI1
1181,FI1C
1181,FI1C1
1182,FI
1182,FI1
1182,FI1C
1182,FI1C1
1183,FI
1183,FI1
1183,FI1C
1183,FI1C1
1184,FI
1184,FI1
1184,FI1C
1184,FI1C1
1185,FI
1185,FI1
1185,FI1C
1185,FI1C1
1186,FI
1186,FI1
1186,FI1C
1186,FI1C1
1187,FI
1187,FI1
1187,FI1C
1187,FI1C1
1188,FI
1188,FI1
1188,FI1C
1188,FI1C1
1189,FI
1189,FI1
1189,FI1C
1189,FI1C1
1190,FI
1190,FI1
1190,FI1C
1190,FI1C1
1191,FI
1191,FI1
1191,FI1C
1191,FI1C1
1192,FI
1192,FI1
1192,FI1C
1192,FI1C1
1193,FI
1193,FI1
1193,FI1C
1193,FI1C1
1194,FI
1194,FI1
1194,FI1C
1194,FI1C1
1195,FI
1195,FI1
1195,FI1C
1195,FI1C1
1196,FI
1196,FI1
1196,FI1C
1196,FI1C1
1197,FI
1197,FI1
1197,FI1C
1197,FI1C1
1198,FI
1198,FI1
1198,FI1C
1198,FI1C1
1199,FI
1199,FI1
1199,FI1C
982,FI1B1
983,FI
983,FI1
983,FI1B
983,FI1B1
984,FI
984,FI1
984,FI1B
984,FI1B1
985,FI
985,FI1
985,FI1B
985,FI1B1
986,FI
986,FI1
986,FI1B
986,FI1B1
987,FI
987,FI1
987,FI1B
987,FI1B1
988,FI
988,FI1
988,FI1B
988,FI1B1
989,FI
989,FI1
989,FI1B
989,FI1B1
990,FI
990,FI1
990,FI1B
990,FI1B1
991,FI
991,FI1
991,FI1B
991,FI1B1
992,FI
992,FI1
992,FI1B
992,FI1B1
993,FI
993,FI1
993,FI1B
993,FI1B1
994,FI
994,FI1
994,FI1B
994,FI1B1
995,FI
995,FI1
995,FI1B
995,FI1B1
996,FI
996,FI1
996,FI1B
996,FI1B1
997,FI
997,FI1
997,FI1B
997,FI1B1
998,FI
998,FI1
998,FI1B
998,FI1B1
999,FI
999,FI1
999,FI1B
999,FI1B1
1000,FI
1000,FI1
1000,FI1B
1000,FI1B1
1001,FI
1001,FI1
1001,FI1B
1001,FI1B1
1002,FI
1002,FI1
1002,FI1B
1002,FI1B1
1003,FI
1003,FI1
1003,FI1B
1003,FI1B1
1004,FI
1004,FI1
1004,FI1B
1004,FI1B1
1005,FI
1005,FI1
1005,FI1B
1005,FI1B1
1006,FI
1006,FI1
1006,FI1B
1006,FI1B1
1007,FI
1007,FI1
1007,FI1B
1007,FI1B1
1008,FI
1008,FI1
1008,FI1B
1008,FI1B1
1009,FI
1009,FI1
1009,FI1B
1009,FI1B1
1010,FI
1010,FI1
1010,FI1B
1010,FI1B1
1011,FI
1011,FI1
1011,FI1B
1011,FI1B1
1012,FI
1012,FI1
1012,FI1B
1012,FI1B1
1013,FI
1013,FI1
1013,FI1B
1013,FI1B1
1014,FI
1014,FI1
1014,FI1B
1014,FI1B1
1015,FI
1015,FI1
1015,FI1B
1015,FI1B1
1016,FI
1016,FI1
1016,FI1B
1016,FI1B1
1017,FI
1017,FI1
1017,FI1B
1017,FI1B1
1018,FI
1018,FI1
1018,FI1B
1018,FI1B1
1019,FI
1019,FI1
1019,FI1B
1019,FI1B1
1020,FI
1020,FI1
1020,FI1B
1020,FI1B1
1021,FI
1021,FI1
1021,FI1B
1021,FI1B1
1022,FI
1022,FI1
1022,FI1B
1022,FI1B1
1023,FI
1023,FI1
1023,FI1B
1023,FI1B1
1024,FI
1024,FI1
1024,FI1B
1024,FI1B1
1025,FI
1025,FI1
1025,FI1B
1025,FI1B1
1026,FI
1026,FI1
1026,FI1B
1026,FI1B1
1027,FI
1027,FI1
1027,FI1B
1027,FI1B1
1028,FI
1028,FI1
1028,FI1B
1028,FI1B1
1029,FI
1029,FI1
1029,FI1B
1029,FI1B1
1030,FI
1030,FI1
1030,FI1B
1030,FI1B1
1031,FI
1031,FI1
1031,FI1B
1031,FI1B1
1032,FI
1032,FI1
1032,FI1B
1032,FI1B1
1033,FI
1033,FI1
1033,FI1B
1033,FI1B1
1034,FI
1034,FI1
1034,FI1B
1034,FI1B1
1035,FI
1035,FI1
1035,FI1B
1035,FI1B1
1036,FI
1036,FI1
1036,FI1B
1036,FI1B1
1037,FI
1037,FI1
1037,FI1B
1037,FI1B1
1038,FI
1038,FI1
1038,FI1B
1038,FI1B1
1039,FI
1039,FI1
1039,FI1B
1039,FI1B1
1040,FI
1040,FI1
1040,FI1B
1040,FI1B1
1041,FI
1041,FI1
1041,FI1B
1041,FI1B1
1042,FI
1042,FI1
1042,FI1B
1042,FI1B1
1043,FI
1043,FI1
1043,FI1C
1043,FI1C1
1044,FI
1044,FI1
1044,FI1C
1044,FI1C1
1045,FI
1045,FI1
1045,FI1C
1045,FI1C1
1046,FI
1046,FI1
1046,FI1C
1046,FI1C1
1047,FI
1047,FI1
1047,FI1C
1047,FI1C1
1048,FI
1048,FI1
1048,FI1C
1048,FI1C1
1049,FI
1049,FI1
1049,FI1C
1049,FI1C1
1050,FI
1050,FI1
1050,FI1C
1050,FI1C1
1051,FI
1051,FI1
1051,FI1C
1051,FI1C1
1052,FI
1052,FI1
1052,FI1C
1052,FI1C1
1053,FI
1053,FI1
1053,FI1C
1053,FI1C1
1054,FI
1054,FI1
1054,FI1C
1054,FI1C1
1055,FI
1055,FI1
1055,FI1C
1055,FI1C1
1056,FI
1056,FI1
1056,FI1C
1056,FI1C1
1057,FI
1057,FI1
1057,FI1C
1057,FI1C1
1058,FI
1058,FI1
1058,FI1C
1058,FI1C1
1059,FI
1059,FI1
1059,FI1C
1059,FI1C1
1060,FI
1060,FI1
1060,FI1C
1060,FI1C1
1061,FI
1061,FI1
1061,FI1C
1061,FI1C1
1062,FI
1062,FI1
1062,FI1C
1062,FI1C1
1063,FI
1063,FI1
1063,FI1C
1063,FI1C1
1064,FI
1064,FI1
1064,FI1C
1064,FI1C1
1065,FI
1065,FI1
1065,FI1C
1065,FI1C1
1066,FI
1066,FI1
1066,FI1C
1066,FI1C1
1067,FI
1067,FI1
1067,FI1C
1067,FI1C1
1068,FI
1068,FI1
1068,FI1C
1068,FI1C1
1069,FI
1069,FI1
1069,FI1C
1069,FI1C1
1070,FI
1070,FI1
1070,FI1C
1070,FI1C1
1071,FI
1071,FI1
1071,FI1C
1071,FI1C1
1072,FI
1072,FI1
1072,FI1C
1072,FI1C1
1073,FI
1073,FI1
1073,FI1C
1073,FI1C1
1074,FI
1074,FI1
1074,FI1C
1074,FI1C1
1075,FI
1075,FI1
1075,FI1C
1075,FI1C1
1076,FI
1076,FI1
1076,FI1C
1076,FI1C1
1077,FI
1077,FI1
1077,FI1C
1077,FI1C1
1078,FI
1078,FI1
1078,FI1C
1078,FI1C1
1079,FI
1079,FI1
1079,FI1C
1079,FI1C1
1080,FI
1080,FI1
1080,FI1C
1080,FI1C1
1081,FI
1081,FI1
1081,FI1C
1081,FI1C1
1082,FI
1082,FI1
1082,FI1C
1082,FI1C1
1083,FI
1083,FI1
1083,FI1C
1083,FI1C1
1084,FI
1084,FI1
1084,FI1C
1084,FI1C1
1085,FI
1085,FI1
1085,FI1C
1085,FI1C1
1086,FI
1086,FI1
1086,FI1C
1086,FI1C1
1087,FI
1087,FI1
1087,FI1C
1087,FI1C1
1088,FI
1088,FI1
1088,FI1C
1088,FI1C1
1089,FI
1089,FI1
1089,FI1C
1089,FI1C1
1090,FI
1090,FI1
1090,FI1C
1090,FI1C1
1091,FI
874,FI19
874,FI196
875,FI
875,FI1
875,FI19
875,FI196
876,FI
876,FI1
876,FI19
876,FI196
877,FI
877,FI1
877,FI19
877,FI196
878,FI
878,FI1
878,FI19
878,FI196
879,FI
879,FI1
879,FI19
879,FI196
880,FI
880,FI1
880,FI19
880,FI196
881,FI
881,FI1
881,FI1B
881,FI1B1
882,FI
882,FI1
882,FI1B
882,FI1B1
883,FI
883,FI1
883,FI1B
883,FI1B1
884,FI
884,FI1
884,FI1B
884,FI1B1
885,FI
885,FI1
885,FI1B
885,FI1B1
886,FI
886,FI1
886,FI1B
886,FI1B1
887,FI
887,FI1
887,FI1B
887,FI1B1
888,FI
888,FI1
888,FI1B
888,FI1B1
889,FI
889,FI1
889,FI1B
889,FI1B1
890,FI
890,FI1
890,FI1B
890,FI1B1
891,FI
891,FI1
891,FI1B
891,FI1B1
892,FI
892,FI1
892,FI1B
892,FI1B1
893,FI
893,FI1
893,FI1B
893,FI1B1
894,FI
894,FI1
894,FI1B
894,FI1B1
895,FI
895,FI1
895,FI1B
895,FI1B1
896,FI
896,FI1
896,FI1B
896,FI1B1
897,FI
897,FI1
897,FI1B
897,FI1B1
898,FI
898,FI1
898,FI1B
898,FI1B1
899,FI
899,FI1
899,FI1B
899,FI1B1
900,FI
900,FI1
900,FI1B
900,FI1B1
901,FI
901,FI1
901,FI1B
901,FI1B1
902,FI
902,FI1
902,FI1B
902,FI1B1
903,FI
903,FI1
903,FI1B
903,FI1B1
904,FI
904,FI1
904,FI1B
904,FI1B1
905,FI
905,FI1
905,FI1B
905,FI1B1
906,FI
906,FI1
906,FI1B
906,FI1B1
907,FI
907,FI1
907,FI1B
907,FI1B1
908,FI
908,FI1
908,FI1B
908,FI1B1
909,FI
909,FI1
909,FI1B
909,FI1B1
910,FI
910,FI1
910,FI1B
910,FI1B1
911,FI
911,FI1
911,FI1B
911,FI1B1
912,FI
912,FI1
912,FI1B
912,FI1B1
913,FI
913,FI1
913,FI1B
913,FI1B1
914,FI
914,FI1
914,FI1B
914,FI1B1
915,FI
915,FI1
915,FI1B
915,FI1B1
916,FI
916,FI1
916,FI1B
916,FI1B1
917,FI
917,FI1
917,FI1B
917,FI1B1
918,FI
918,FI1
918,FI1B
918,FI1B1
919,FI
919,FI1
919,FI1B
919,FI1B1
920,FI
920,FI1
920,FI1B
920,FI1B1
921,FI
921,FI1
921,FI1B
921,FI1B1
922,FI
922,FI1
922,FI1B
922,FI1B1
923,FI
923,FI1
923,FI1B
923,FI1B1
924,FI
924,FI1
924,FI1B
924,FI1B1
925,FI
925,FI1
925,FI1B
925,FI1B1
926,FI
926,FI1
926,FI1B
926,FI1B1
927,FI
927,FI1
927,FI1B
927,FI1B1
928,FI
928,FI1
928,FI1B
928,FI1B1
929,FI
929,FI1
929,FI1B
929,FI1B1
930,FI
930,FI1
930,FI1B
930,FI1B1
931,FI
931,FI1
931,FI1B
931,FI1B1
932,FI
932,FI1
932,FI1B
932,FI1B1
933,FI
933,FI1
933,FI1B
933,FI1B1
934,FI
934,FI1
934,FI1B
934,FI1B1
935,FI
935,FI1
935,FI1B
935,FI1B1
936,FI
936,FI1
936,FI1B
936,FI1B1
937,FI
937,FI1
937,FI1B
937,FI1B1
938,FI
938,FI1
938,FI1B
938,FI1B1
939,FI
939,FI1
939,FI1B
939,FI1B1
940,FI
940,FI1
940,FI1B
940,FI1B1
941,FI
941,FI1
941,FI1B
941,FI1B1
942,FI
942,FI1
942,FI1B
942,FI1B1
943,FI
943,FI1
943,FI1B
943,FI1B1
944,FI
944,FI1
944,FI1B
944,FI1B1
945,FI
945,FI1
945,FI1B
945,FI1B1
946,FI
946,FI1
946,FI1B
946,FI1B1
947,FI
947,FI1
947,FI1B
947,FI1B1
948,FI
948,FI1
948,FI1B
948,FI1B1
949,FI
949,FI1
949,FI1B
949,FI1B1
950,FI
950,FI1
950,FI1B
950,FI1B1
951,FI
951,FI1
951,FI1B
951,FI1B1
952,FI
952,FI1
952,FI1B
952,FI1B1
953,FI
953,FI1
953,FI1B
953,FI1B1
954,FI
954,FI1
954,FI1B
954,FI1B1
955,FI
955,FI1
955,FI1B
955,FI1B1
956,FI
956,FI1
956,FI1B
956,FI1B1
957,FI
957,FI1
957,FI1B
957,FI1B1
958,FI
958,FI1
958,FI1B
958,FI1B1
959,FI
959,FI1
959,FI1B
959,FI1B1
960,FI
960,FI1
960,FI1B
960,FI1B1
961,FI
961,FI1
961,FI1B
961,FI1B1
962,FI
962,FI1
962,FI1B
962,FI1B1
963,FI
963,FI1
963,FI1B
963,FI1B1
964,FI
964,FI1
964,FI1B
964,FI1B1
965,FI
965,FI1
965,FI1B
965,FI1B1
966,FI
966,FI1
966,FI1B
966,FI1B1
967,FI
967,FI1
967,FI1B
967,FI1B1
968,FI
968,FI1
968,FI1B
968,FI1B1
969,FI
969,FI1
969,FI1B
969,FI1B1
970,FI
970,FI1
970,FI1B
970,FI1B1
971,FI
971,FI1
971,FI1B
971,FI1B1
972,FI
972,FI1
972,FI1B
972,FI1B1
973,FI
973,FI1
973,FI1B
973,FI1B1
974,FI
974,FI1
974,FI1B
974,FI1B1
975,FI
975,FI1
975,FI1B
975,FI1B1
976,FI
976,FI1
976,FI1B
976,FI1B1
977,FI
977,FI1
977,FI1B
977,FI1B1
978,FI
978,FI1
978,FI1B
978,FI1B1
979,FI
979,FI1
874,FI1
979,FI1B
979,FI1B1
980,FI
980,FI1
980,FI1B
980,FI1B1
981,FI
981,FI1
981,FI1B
981,FI1B1
982,FI
982,FI1
982,FI1B
765,FI195
766,FI
766,FI1
766,FI19
766,FI195
767,FI
767,FI1
767,FI19
767,FI195
768,FI
768,FI1
768,FI19
768,FI195
769,FI
769,FI1
769,FI19
769,FI195
770,FI
770,FI1
770,FI19
770,FI195
771,FI
771,FI1
771,FI19
771,FI195
772,FI
772,FI1
772,FI19
772,FI195
773,FI
773,FI1
773,FI19
773,FI195
774,FI
774,FI1
774,FI19
774,FI195
775,FI
775,FI1
775,FI19
775,FI195
776,FI
776,FI1
776,FI19
776,FI195
777,FI
777,FI1
777,FI19
777,FI195
778,FI
778,FI1
778,FI19
778,FI195
779,FI
779,FI1
779,FI19
779,FI195
780,FI
780,FI1
780,FI19
780,FI195
781,FI
781,FI1
781,FI19
781,FI195
782,FI
782,FI1
782,FI19
782,FI195
783,FI
783,FI1
783,FI19
783,FI195
784,FI
784,FI1
784,FI19
784,FI195
785,FI
785,FI1
785,FI19
785,FI195
786,FI
786,FI1
786,FI19
786,FI195
787,FI
787,FI1
787,FI19
787,FI195
788,FI
788,FI1
788,FI19
788,FI195
789,FI
789,FI1
789,FI19
789,FI195
790,FI
790,FI1
790,FI19
790,FI195
791,FI
791,FI1
791,FI19
791,FI195
792,FI
792,FI1
792,FI19
792,FI195
793,FI
793,FI1
793,FI19
793,FI195
794,FI
794,FI1
794,FI19
794,FI195
795,FI
795,FI1
795,FI19
795,FI195
796,FI
796,FI1
796,FI19
796,FI195
797,FI
797,FI1
797,FI19
797,FI195
798,FI
798,FI1
798,FI19
798,FI195
799,FI
799,FI1
799,FI19
799,FI195
800,FI
800,FI1
800,FI19
800,FI195
801,FI
801,FI1
801,FI19
801,FI195
802,FI
802,FI1
802,FI19
802,FI195
803,FI
803,FI1
803,FI19
803,FI195
804,FI
804,FI1
804,FI19
804,FI195
805,FI
805,FI1
805,FI19
805,FI195
806,FI
806,FI1
806,FI19
806,FI195
807,FI
807,FI1
807,FI19
807,FI195
808,FI
808,FI1
808,FI19
808,FI195
809,FI
809,FI1
809,FI19
809,FI195
810,FI
810,FI1
810,FI19
810,FI195
811,FI
811,FI1
811,FI19
811,FI195
812,FI
812,FI1
812,FI19
812,FI195
813,FI
813,FI1
813,FI19
813,FI195
814,FI
814,FI1
814,FI19
814,FI195
815,FI
815,FI1
815,FI19
815,FI195
816,FI
816,FI1
816,FI19
816,FI195
817,FI
817,FI1
817,FI19
817,FI195
818,FI
818,FI1
818,FI19
818,FI195
819,FI
819,FI1
819,FI19
819,FI195
820,FI
820,FI1
820,FI19
820,FI195
821,FI
821,FI1
821,FI19
821,FI195
822,FI
822,FI1
822,FI19
822,FI195
823,FI
823,FI1
823,FI19
823,FI195
824,FI
824,FI1
824,FI19
824,FI195
825,FI
825,FI1
825,FI19
825,FI195
826,FI
826,FI1
826,FI19
826,FI195
827,FI
827,FI1
827,FI19
827,FI195
828,FI
828,FI1
828,FI19
828,FI195
829,FI
829,FI1
829,FI19
829,FI195
830,FI
830,FI1
830,FI19
830,FI195
831,FI
831,FI1
831,FI19
831,FI195
832,FI
832,FI1
832,FI19
832,FI195
833,FI
833,FI1
833,FI19
833,FI195
834,FI
834,FI1
834,FI19
834,FI195
835,FI
835,FI1
835,FI19
835,FI195
836,FI
836,FI1
836,FI19
836,FI195
837,FI
837,FI1
837,FI19
837,FI196
838,FI
838,FI1
838,FI19
838,FI196
839,FI
839,FI1
839,FI19
839,FI196
840,FI
840,FI1
840,FI19
840,FI196
841,FI
841,FI1
841,FI19
841,FI196
842,FI
842,FI1
842,FI19
842,FI196
843,FI
843,FI1
843,FI19
843,FI196
844,FI
844,FI1
844,FI19
844,FI196
845,FI
